[
{'id': '051', 'class': 'CU-dis'},
{'id': '052', 'class': 'CU-dis'},
{'id': '053', 'class': 'CU-dis'},
{'id': '054', 'class': 'CU-dis'},
{'id': '055', 'class': 'CU-dis'},
{'id': '056', 'class': 'CU-dis'},
{'id': '057', 'class': 'CU-dis'},
{'id': '058', 'class': 'CU-dis'},
{'id': '059', 'class': 'CU-dis'},
{'id': '0510', 'class': 'CU-dis'},
{'id': '0511', 'class': 'CU-dis'},
{'id': '0512', 'class': 'CU-dis'},
{'id': '0513', 'class': 'CU-dis'},
{'id': '0514', 'class': 'CU-dis'},
{'id': '0515', 'class': 'CU-dis'},
{'id': '0516', 'class': 'CU-dis'},
{'id': '0517', 'class': 'CU-dis'},
{'id': '0518', 'class': 'CU-dis'},
{'id': '0519', 'class': 'CU-dis'},
{'id': '0520', 'class': 'CU-dis'},
{'id': '0521', 'class': 'CU-dis'},
{'id': '0522', 'class': 'CU-dis'},
{'id': '0523', 'class': 'CU-dis'},
{'id': '0524', 'class': 'CU-dis'},
{'id': '0525', 'class': 'CU-dis'},
{'id': '0526', 'class': 'CU-dis'},
{'id': '0527', 'class': 'CU-dis'},
{'id': '0528', 'class': 'CU-dis'},
{'id': '0529', 'class': 'CU-dis'},
{'id': '0530', 'class': 'CU-dis'},
{'id': '0531', 'class': 'CU-dis'},
{'id': '0532', 'class': 'CU-dis'},
{'id': '0533', 'class': 'CU-dis'},
{'id': '0534', 'class': 'CU-dis'},
{'id': '0535', 'class': 'CU-dis'},
{'id': '0536', 'class': 'CU-dis'},
{'id': '0537', 'class': 'CU-dis'},
{'id': '0538', 'class': 'CU-dis'},
{'id': '0539', 'class': 'CU-dis'},
{'id': '0540', 'class': 'CU-dis'},
{'id': '0541', 'class': 'CU-dis'},
{'id': '0542', 'class': 'CU-dis'},
{'id': '0543', 'class': 'CU-dis'},
{'id': '0544', 'class': 'CU-dis'},
{'id': '0545', 'class': 'CU-dis'},
{'id': '0546', 'class': 'CU-dis'},
{'id': '0547', 'class': 'CU-dis'},
{'id': '0548', 'class': 'CU-dis'},
{'id': '0549', 'class': 'CU-dis'},
{'id': '0550', 'class': 'CU-dis'},
{'id': '0551', 'class': 'CU-dis'},
{'id': '0552', 'class': 'CU-dis'},
{'id': '0553', 'class': 'CU-dis'},
{'id': '0554', 'class': 'CU-dis'},
{'id': '0555', 'class': 'CU-dis'},
{'id': '0556', 'class': 'CU-dis'},
{'id': '0557', 'class': 'CU-dis'},
{'id': '0558', 'class': 'CU-dis'},
{'id': '0559', 'class': 'CU-dis'},
{'id': '0560', 'class': 'CU-dis'},
{'id': '0561', 'class': 'CU-dis'},
{'id': '0562', 'class': 'CU-dis'},
{'id': '0563', 'class': 'CU-dis'},
{'id': '0564', 'class': 'CU-dis'},
{'id': '0565', 'class': 'CU-dis'},
{'id': '0566', 'class': 'CU-dis'},
{'id': '0567', 'class': 'CU-dis'},
{'id': '0568', 'class': 'CU-dis'},
{'id': '0569', 'class': 'CU-dis'},
{'id': '0570', 'class': 'CU-dis'},
{'id': '0571', 'class': 'CU-dis'},
{'id': '0572', 'class': 'CU-dis'},
{'id': '0573', 'class': 'CU-dis'},
{'id': '0574', 'class': 'CU-dis'},
{'id': '0575', 'class': 'CU-degen'},
{'id': '0576', 'class': 'CU-degen'},
{'id': '0577', 'class': 'CC'},
{'id': '0578', 'class': 'CC'},
{'id': '0579', 'class': 'CC'},
{'id': '0580', 'class': 'CU-dis'},
{'id': '0581', 'class': 'CU-dis'},
{'id': '0582', 'class': 'CU-degen'},
{'id': '0583', 'class': 'CC'},
{'id': '0584', 'class': 'CU-degen'},
{'id': '0585', 'class': 'CC'},
{'id': '0586', 'class': 'CC'},
